/home/jovyan/slowfast/data/RWF2000/NoFight/NF_597.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_240.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_699.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_701.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_594.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_519.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_135.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_673.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_239.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_762.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_514.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_156.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_214.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_691.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_416.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_601.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_135.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_789.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_583.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_475.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_434.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_80.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_689.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_611.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_474.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_394.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_507.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_490.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_623.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_724.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_529.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_606.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_402.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_472.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_439.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_1000.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_510.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_749.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_603.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_50.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_170.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_161.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_633.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_750.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_163.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_39.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_42.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_548.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_179.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_423.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_536.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_69.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_615.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_801.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_116.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_438.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_601.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_577.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_563.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_75.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_639.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_737.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_547.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_187.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_704.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_534.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_165.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_605.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_504.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_234.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_451.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_764.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_225.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_561.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_119.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_768.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_123.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_137.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_395.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_714.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_614.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_631.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_71.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_593.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_760.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_669.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_661.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_636.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_705.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_545.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_790.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_562.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_555.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_568.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_41.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_802.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_81.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_668.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_186.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_686.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_389.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_643.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_131.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_173.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_572.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_197.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_607.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_169.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_612.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_153.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_421.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_560.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_478.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_674.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_487.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_21.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_74.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_6.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_505.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_618.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_524.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_666.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_443.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_725.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_202.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_149.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_512.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_443.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_429.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_691.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_705.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_499.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_736.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_389.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_457.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_677.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_435.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_671.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_517.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_399.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_543.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_228.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_600.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_706.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_610.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_473.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_800.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_223.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_198.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_172.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_621.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_431.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_441.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_713.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_751.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_426.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_112.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_106.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_136.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_659.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_661.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_412.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_421.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_435.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_804.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_18.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_711.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_665.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_564.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_622.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_710.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_774.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_6.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_743.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_166.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_772.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_759.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_492.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_580.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_734.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_147.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_604.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_169.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_142.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_690.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_676.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_432.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_162.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_717.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_662.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_581.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_193.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_80.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_3.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_624.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_60.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_103.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_558.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_153.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_114.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_40.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_683.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_460.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_553.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_174.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_635.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_445.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_749.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_213.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_653.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_176.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_563.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_138.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_570.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_181.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_404.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_752.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_696.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_525.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_138.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_173.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_413.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_222.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_156.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_638.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_685.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_404.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_748.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_495.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_648.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_767.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_429.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_12.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_668.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_201.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_185.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_212.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_552.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_524.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_608.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_642.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_122.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_625.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_214.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_428.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_685.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_217.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_775.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_511.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_66.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_57.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_633.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_414.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_652.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_735.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_599.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_755.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_16.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_777.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_628.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_43.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_424.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_688.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_692.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_511.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_676.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_715.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_157.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_196.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_75.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_211.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_473.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_556.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_650.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_174.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_396.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_628.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_646.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_779.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_209.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_534.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_393.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_531.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_675.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_54.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_758.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_190.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_621.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_213.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_208.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_237.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_14.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_139.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_211.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_45.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_221.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_461.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_120.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_819.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_726.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_773.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_792.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_229.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_397.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_215.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_126.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_814.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_542.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_472.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_618.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_480.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_212.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_508.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_466.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_703.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_559.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_497.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_766.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_541.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_19.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_537.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_200.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_588.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_112.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_737.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_463.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_130.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_547.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_730.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_401.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_731.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_204.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_548.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_814.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_62.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_654.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_491.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_188.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_408.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_642.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_67.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_789.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_154.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_589.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_219.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_447.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_784.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_109.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_708.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_191.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_732.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_183.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_66.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_816.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_218.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_794.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_552.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_782.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_722.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_648.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_590.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_161.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_531.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_634.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_450.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_575.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_402.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_152.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_13.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_449.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_568.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_528.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_192.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_647.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_574.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_207.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_466.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_602.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_750.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_687.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_500.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_70.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_236.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_522.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_163.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_569.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_565.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_692.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_544.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_3.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_410.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_224.avi,0
/home/jovyan/slowfast/data/RWF2000/Fight/F_427.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_151.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_586.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_208.avi,0
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_144.avi,1
/home/jovyan/slowfast/data/RWF2000/NoFight/NF_228.avi,1
/home/jovyan/slowfast/data/RWF2000/Fight/F_758.avi,0
